origin_id,dest_id,total_length,snap_o_m,snap_d_m,edge_ids
6952,7027,20969.790925742833,0.005268465662426814,0.002447446689301307,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257"
6952,7028,21263.058399431495,0.005268465662426814,0.004170123830813307,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,4633"
6952,7010,11270.987895748724,0.005268465662426814,0.0013705463732271834,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239"
6952,7009,13139.666891927334,0.005268465662426814,0.0010074581695549614,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,1243"
6952,7012,13779.755606182485,0.005268465662426814,0.0031384270085190093,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760"
6952,6678,15097.070988291138,0.005268465662426814,0.00143381713406703,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247"
6952,7014,15660.561780288672,0.005268465662426814,0.002323879729127058,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248"
6952,7017,17854.10746438336,0.005268465662426814,0.004838720808686044,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251"
6952,6598,18848.574183662167,0.005268465662426814,0.003994917670989928,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252"
6952,7052,19832.444648083438,0.005268465662426814,0.004178105312247652,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701"
6952,7057,20804.554037941136,0.005268465662426814,0.0032467957036687715,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,1290"
6952,7037,23033.466226074208,0.005268465662426814,0.004725713650178121,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,4633,4632,1260,1941"
6952,7033,25062.030181810198,0.005268465662426814,0.004923249502262234,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,4633,4632,1260,2478,2479,2480,2481"
6952,6709,16610.49074439963,0.005268465662426814,0.0020562080657056205,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704"
6952,7011,14369.018114114335,0.005268465662426814,0.0025744353576243467,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,3761,3762"
6952,7064,21905.465637795496,0.005268465662426814,0.0059015675157905794,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,4592"
6952,7065,22568.755673313397,0.005268465662426814,0.004911983311578977,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,4592,4593"
6952,6635,17707.077139870107,0.005268465662426814,0.005600610606280427,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,12537,4640"
6952,6634,18226.388869598257,0.005268465662426814,0.0020057247844065557,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,12537,4640,4641"
6952,7063,22465.750182659154,0.005268465662426814,0.006552536997041997,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,9502,8659,8658,8657"
6952,7020,22477.623208323497,0.005268465662426814,0.001789005478219563,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,9242,9243"
6952,7016,23908.187972943666,0.005268465662426814,0.0037552220433769963,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,9242,9243,9244"
6952,6708,15125.38409895198,0.005268465662426814,0.00520319367005083,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,9337"
6952,7049,21311.861626488873,0.005268465662426814,0.004459421036593079,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,9502,9501"
6952,7048,20800.59390577685,0.005268465662426814,0.001498725283041018,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,9503,9504"
6952,6739,23467.34274070012,0.005268465662426814,0.0061928899690066146,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,9503,9504,9505,9506"
6952,6732,24316.327817988364,0.005268465662426814,0.004696087099211094,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,9503,9504,9505,9506,9507,9508"
6952,7047,25235.598984002107,0.005268465662426814,0.004807723786242332,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,9503,9504,9505,9506,9507,9508,9509"
6952,6669,26930.923499661687,0.005268465662426814,0.0022931134379855127,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,1290,9510"
6952,6983,22260.874410029803,0.005268465662426814,0.004577039785072338,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,1203,1202,9512,9513,9514,9515"
6952,6654,23504.6426282989,0.005268465662426814,0.0028138481599366385,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,1203,1202,9512,9513,9514,9515,9516,9517"
6952,7025,21704.92857226946,0.005268465662426814,0.00474079566436876,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,9579,9580"
6952,7013,17190.57891161648,0.005268465662426814,0.0022486103620194407,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,9603,9602"
6952,6997,12167.97343083702,0.005268465662426814,0.0033813136743027754,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10033,10034,10035,10036,10037,10038,10039,10040"
6952,7083,14070.346538977701,0.005268465662426814,0.004834269759040397,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10033,10034,10035,10036,10037,10038,10039,10040,10041,10042,10043,10044"
6952,7007,15041.41812854113,0.005268465662426814,0.004009930277562545,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10033,10034,10035,10036,10037,10038,10039,10040,10041,10042,10043,10044,10045,10046"
6952,6721,15804.61674125253,0.005268465662426814,0.003446451638020662,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10051,10050"
6952,7050,21289.28221919583,0.005268465662426814,0.0006584031155288768,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,4600,11423"
6952,6639,18271.981007411046,0.005268465662426814,0.003247185537072143,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,12534"
6952,6986,13145.299392679419,0.005268465662426814,0.0018077563581722633,"145,146,147,148,11631,1509,1227,1511,1512,10355,12875,12874,12873,12872,12871"
6952,6644,24151.680499379967,0.005268465662426814,0.003043829422118188,"145,146,147,148,11631,1509,1227,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,13312,13311"
6981,6927,4650.961132197255,0.0058545457911614125,0.005217145789840336,"2715,153,154,155,156"
6981,6950,6177.016347379137,0.0058545457911614125,0.0022319832234885,"151,150,11631,148,147,146,145,144"
6981,6952,5017.40618451616,0.0058545457911614125,0.005268465662426814,"151,150,11631,148,147,146,145"
6981,6987,11198.735458969008,0.0058545457911614125,0.004483873600622491,"151,9302,1511,1512,10355,12875,12874,12873,10357"
6981,6992,12986.565585128013,0.0058545457911614125,0.0009618033452402404,"151,9302,1511,1512,10355,12875,12874,12873,12872,1188"
6981,6985,14072.879092895862,0.0058545457911614125,0.004481930671394329,"151,9302,1511,1512,10355,12875,12874,12873,12872,1188,1189"
6981,7001,16226.158109900267,0.0058545457911614125,0.0029449226096827713,"151,9302,1511,1512,10355,12875,12874,12873,12872,1188,1189,1190,1191"
6981,6720,17276.884773393554,0.0058545457911614125,0.005381381877406611,"151,9302,1511,1512,10355,12875,12874,12873,12872,1188,1189,1190,1191,1192"
6981,6652,18617.28420853403,0.0058545457911614125,0.005201244803504065,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,12537,4640,4641,4642,1195"
6981,6637,17742.555796000688,0.0058545457911614125,0.0042887797358282485,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,12537,4640,4641,4642"
6981,6638,18985.87495854293,0.0058545457911614125,0.0054675715468825055,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,12537,4640,4641,4642,1196,1197"
6981,7055,19456.28075417946,0.0058545457911614125,0.0023631693828852227,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,12537,4640,4641,4642,1196,1197,1198"
6981,7079,19716.47017092375,0.0058545457911614125,0.004529774621435713,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,1203,1202,1201"
6981,7053,18612.036962704813,0.0058545457911614125,0.0039394133067600515,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,1203"
6981,7054,17210.66759980635,0.0058545457911614125,0.0024547563442668765,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206"
6981,6643,16221.588889492281,0.0058545457911614125,0.006318309285659934,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703"
6981,1116,20065.752031149892,0.0058545457911614125,0.004838148558064915,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1208,1209,1210"
6981,6599,22098.31159432495,0.0058545457911614125,0.005891923073229779,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1208,1209,1210,1211,1212"
6981,7027,20006.299664145692,0.0058545457911614125,0.002447446689301307,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257"
6981,7028,20299.567137834354,0.0058545457911614125,0.004170123830813307,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,4633"
6981,7010,10307.496634151581,0.0058545457911614125,0.0013705463732271834,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239"
6981,7009,12176.175630330192,0.0058545457911614125,0.0010074581695549614,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,1243"
6981,7012,12816.264344585343,0.0058545457911614125,0.0031384270085190093,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760"
6981,6678,14133.579726693995,0.0058545457911614125,0.00143381713406703,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247"
6981,7014,14697.07051869153,0.0058545457911614125,0.002323879729127058,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248"
6981,7017,16890.61620278622,0.0058545457911614125,0.004838720808686044,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251"
6981,6598,17885.082922065027,0.0058545457911614125,0.003994917670989928,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252"
6981,7052,18868.953386486297,0.0058545457911614125,0.004178105312247652,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701"
6981,7057,19841.062776343995,0.0058545457911614125,0.0032467957036687715,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,1290"
6981,7037,22069.974964477067,0.0058545457911614125,0.004725713650178121,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,4633,4632,1260,1941"
6981,7033,24098.538920213057,0.0058545457911614125,0.004923249502262234,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,4633,4632,1260,2478,2479,2480,2481"
6981,6709,15646.999482802488,0.0058545457911614125,0.0020562080657056205,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704"
6981,7011,13405.526852517192,0.0058545457911614125,0.0025744353576243467,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,3761,3762"
6981,7064,20941.974376198355,0.0058545457911614125,0.0059015675157905794,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,4592"
6981,7065,21605.264411716256,0.0058545457911614125,0.004911983311578977,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,4592,4593"
6981,6635,16743.585878272967,0.0058545457911614125,0.005600610606280427,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,12537,4640"
6981,6634,17262.897608001116,0.0058545457911614125,0.0020057247844065557,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,12537,4640,4641"
6981,7063,21502.258921062014,0.0058545457911614125,0.006552536997041997,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,9502,8659,8658,8657"
6981,7020,21514.131946726357,0.0058545457911614125,0.001789005478219563,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,9242,9243"
6981,7016,22944.696711346525,0.0058545457911614125,0.0037552220433769963,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,9242,9243,9244"
6981,6708,14161.892837354837,0.0058545457911614125,0.00520319367005083,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,9337"
6981,7049,20348.370364891733,0.0058545457911614125,0.004459421036593079,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,9502,9501"
6981,7048,19837.102644179708,0.0058545457911614125,0.001498725283041018,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,9503,9504"
6981,6739,22503.85147910298,0.0058545457911614125,0.0061928899690066146,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,9503,9504,9505,9506"
6981,6732,23352.836556391223,0.0058545457911614125,0.004696087099211094,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,9503,9504,9505,9506,9507,9508"
6981,7047,24272.107722404966,0.0058545457911614125,0.004807723786242332,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,9503,9504,9505,9506,9507,9508,9509"
6981,6669,25967.432238064546,0.0058545457911614125,0.0022931134379855127,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,2702,2701,1290,9510"
6981,6983,21297.383148432662,0.0058545457911614125,0.004577039785072338,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,1203,1202,9512,9513,9514,9515"
6981,6654,22541.15136670176,0.0058545457911614125,0.0028138481599366385,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,10052,2706,2705,2704,2703,1207,1206,1205,1204,1203,1202,9512,9513,9514,9515,9516,9517"
6981,7025,20741.437310672318,0.0058545457911614125,0.00474079566436876,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,9579,9580"
6981,7013,16227.08765001934,0.0058545457911614125,0.0022486103620194407,"151,9302,1511,1512,1230,1231,1232,1233,10053,1236,1237,1238,1239,1240,1241,1242,3760,1245,1246,1247,9603,9602"
